   800→              <div className="flex gap-2 mt-1">
  1569→                    toast.success(`Image: ${file.name} (${(file.size / 1024).toFixed(0)}KB)`);
  1570→                  }
  1571→                }}
  1572→              />
  1573→              {debugImagePreview ? (
  1574→                <div className="relative h-full w-full p-2">
  1575→                  <img src={debugImagePreview} alt="preview" className="max-h-[100px] mx-auto rounded object-contain" />
  1576→                  <button
  1577→                    className="absolute right-1 top-1 rounded-full bg-zinc-900/80 p-0.5 text-zinc-300 hover:text-red-400"
  1578→                    onClick={(e) => { e.stopPropagation(); setDebugImageFile(null); setDebugImagePreview(null); }}
  1579→                  >
  1580→                    <X className="h-3 w-3" />
  1581→                  </button>
  1582→                </div>
  1583→              ) : (
  1584→                <div className="flex flex-col items-center gap-1 p-3 text-center">
  1585→                  <ImagePlus className="h-5 w-5 text-zinc-500" />
  1586→                  <p className="text-xs text-zinc-400">Source Image *</p>
  1587→                  <p className="text-[10px] text-zinc-600">Required — click to select</p>
  1588→                </div>
  1589→              )}
  1590→            </div>
  1591→
  1592→            {/* Video file picker (for motion scene) */}
  1593→            <div
  1594→              className="relative flex min-h-[120px] cursor-pointer flex-col items-center justify-center rounded-lg border-2 border-dashed border-zinc-700 bg-zinc-950/50 transition-colors hover:border-emerald-600/50"
  1595→              onClick={() => videoInputRef.current?.click()}
  1596→            >
  1597→              <input
  1598→                ref={videoInputRef}
  1599→                type="file"

[showing lines 800-1599 of 2057; use offset=1600 with limit to continue reading]
